,Mean Volume,Momentum,Outlier
SAIG,0.0,-0.9779245283018868,True
WOLS,92.75,-0.9112944816915937,True
WOLE,12.0,-0.8657874321179209,True
HAMO,16596.583333333332,-0.8441176470588235,True
IMMOP,0.0,-0.7500000000000002,True
IBAB,77679.75,-0.688027910392949,True
SAP,886.0833333333334,-0.6445765230312035,True
SUCR,15.0,-0.590909090909091,True
ALKKO,9307.5,-0.5795348837209301,True
OPTI,1128531.9166666667,-0.5450381679389313,True
REI,39.5,-0.52,True
ASIT,28227.916666666668,-0.4771428571428572,True
GENK,26.583333333333332,-0.4764925373134328,True
BAS,65.58333333333333,-0.42988590357011425,True
PNSB,0.0,-0.3954545454545455,True
SCHD,0.4166666666666667,-0.375,True
FOU,284.9166666666667,-0.3664596273291927,True
AGFB,274704.8333333333,-0.3636753971661656,False
VAN,8115.75,-0.3204365079365079,False
ONTEX,204256.75,-0.3052562846882141,False
EMD,0.08333333333333333,-0.2941176470588235,True
MDXH,153639.66666666666,-0.2916509255761237,True
NEWT,330.0,-0.2857142857142857,True
BEAB,51.333333333333336,-0.28358208955223885,True
ECONB,271080.5,-0.27531324077209607,False
EVS,26435.416666666668,-0.26241710650967653,False
NYR,52249.333333333336,-0.25869120654396727,False
CAND,13.333333333333334,-0.2466666666666666,True
BEKB,172941.66666666666,-0.2454299621416981,False
CFEB,19473.666666666668,-0.2203136669156086,True
DIE,45358.0,-0.2125949084412685,False
TEXF,435.5833333333333,-0.21154913936701836,False
DISL,0.0,-0.20087336244541487,True
ABI,1699258.4166666667,-0.19999999999999962,False
BANI,8873.5,-0.18644067796610186,True
ROU,2460.25,-0.18600368324125227,True
BPOST,338956.6666666667,-0.17409090909090863,True
ASC,2594.5,-0.1702337833388211,False
ICE,0.0,-0.16666666666666674,True
SOFT,1150.25,-0.16666666666666663,False
ZENT,775.25,-0.13815789473684237,True
EZBG,552.1666666666666,-0.13543228385807082,True
TNET,156911.08333333334,-0.12912482065997144,False
FLEX,0.0,-0.12643678160919536,True
UCB,398971.0833333333,-0.12297372833985465,True
ANT,34.166666666666664,-0.12102014294996744,True
QRF,2947.75,-0.11200000000000032,False
COFP2,1.6666666666666667,-0.11013215859030834,True
OBEL,71238.08333333333,-0.10078328981723239,False
PROX,702753.5833333334,-0.09453444899412511,False
RES,1556.9166666666667,-0.09173126614987093,True
TUB,5518.5,-0.08967800180559748,True
GLOG,5998.25,-0.08235294117647085,False
EURN,443826.8333333333,-0.07786322438890414,False
TESB,47755.75,-0.07594264471587897,False
SMAR,1684.75,-0.06733333333333302,True
