Symbol,Date,Close,High,Low,Open,Volume
XBRU:CYAD,2013-07-04,16.65,16.65,16.65,16.65,94464
XBRU:CYAD,2013-07-05,18.89,19.99,16.75,17.64,39247
XBRU:CYAD,2013-07-08,20.16,21.45,20.16,20.4,54381
XBRU:CYAD,2013-07-09,19.25,19.93,18.62,19.06,18909
XBRU:CYAD,2013-07-10,18.79,19.25,18.59,19.25,18054
XBRU:CYAD,2013-07-11,18.85,19.71,18.6,18.79,11772
XBRU:CYAD,2013-07-12,18.81,19.3,18.7,19.3,4148
XBRU:CYAD,2013-07-15,18.62,19.25,18.62,19.0,3485
XBRU:CYAD,2013-07-16,17.99,19.08,17.2,19.08,11915
XBRU:CYAD,2013-07-17,17.8,18.35,17.6,18.35,3654
XBRU:CYAD,2013-07-18,17.23,17.79,16.95,17.79,11829
XBRU:CYAD,2013-07-19,17.37,17.95,17.0,17.95,9180
XBRU:CYAD,2013-07-22,17.32,17.7,17.25,17.5,1282
XBRU:CYAD,2013-07-23,16.82,17.5,16.65,17.5,9898
XBRU:CYAD,2013-07-24,15.7,16.6,15.55,16.6,14786
XBRU:CYAD,2013-07-25,15.98,16.0,15.81,15.95,4114
XBRU:CYAD,2013-07-26,16.86,16.9,15.7,15.9,9756
XBRU:CYAD,2013-07-29,16.9,16.9,16.33,16.9,992
XBRU:CYAD,2013-07-30,16.41,16.85,16.41,16.8,924
XBRU:CYAD,2013-07-31,16.99,16.99,16.4,16.79,2067
XBRU:CYAD,2013-08-01,17.14,17.14,16.8,16.94,2194
XBRU:CYAD,2013-08-02,16.96,17.15,16.88,16.88,976
XBRU:CYAD,2013-08-05,17.21,17.21,17.05,17.15,1325
XBRU:CYAD,2013-08-06,17.22,17.22,17.1,17.22,790
XBRU:CYAD,2013-08-07,17.0,17.2,17.0,17.2,1099
XBRU:CYAD,2013-08-08,17.22,17.22,16.83,17.0,616
XBRU:CYAD,2013-08-09,16.44,17.21,16.36,17.21,3896
XBRU:CYAD,2013-08-12,16.0,17.9,15.61,16.6,25196
XBRU:CYAD,2013-08-13,16.28,16.7,16.28,16.7,936
XBRU:CYAD,2013-08-14,16.36,16.85,16.36,16.6,1437
XBRU:CYAD,2013-08-15,16.5,16.5,16.31,16.41,947
XBRU:CYAD,2013-08-16,16.52,16.52,16.2,16.26,1192
XBRU:CYAD,2013-08-19,16.2,16.46,16.2,16.25,1771
XBRU:CYAD,2013-08-20,16.3,16.4,16.15,16.25,421
XBRU:CYAD,2013-08-21,16.23,16.47,16.06,16.3,189
XBRU:CYAD,2013-08-22,16.0,16.47,16.0,16.47,1160
XBRU:CYAD,2013-08-23,16.5,16.5,16.3,16.39,1066
XBRU:CYAD,2013-08-26,16.5,16.5,16.5,16.5,256
XBRU:CYAD,2013-08-27,16.23,16.39,16.0,16.15,2428
XBRU:CYAD,2013-08-28,15.95,16.3,15.8,16.3,2817
XBRU:CYAD,2013-08-29,16.25,16.4,15.99,15.99,5961
XBRU:CYAD,2013-08-30,15.99,16.39,15.99,16.39,1078
XBRU:CYAD,2013-09-02,15.91,16.28,15.83,15.83,691
XBRU:CYAD,2013-09-03,15.91,16.39,15.91,15.93,1882
XBRU:CYAD,2013-09-04,15.7,16.12,15.7,16.06,1296
XBRU:CYAD,2013-09-05,15.65,16.24,15.64,15.7,1386
XBRU:CYAD,2013-09-06,15.83,15.99,15.63,15.69,4291
